Vivado Simulator v2025.1.0
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb0101100101...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb011011111,...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb01000010,D...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb0100011101...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb011000101,...
Compiling module work.shift_add(WEIGHT=16'sb011001011,...
Compiling module work.shift_add(WEIGHT=16'sb0100001010...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb0100001111...
Compiling module work.shift_add(WEIGHT=16'sb010111011,...
Compiling module work.shift_add(WEIGHT=16'sb01100101,D...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb01110011,D...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb01100111,D...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb011010001,...
Compiling module work.shift_add(WEIGHT=16'sb011010010,...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb0100000111...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb010101001,...
Compiling module work.shift_add(WEIGHT=16'sb0100001101...
Compiling module work.shift_add(WEIGHT=16'sb0100010011...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb011010011,...
Compiling module work.shift_add(WEIGHT=16'sb0100111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb0100011000...
Compiling module work.shift_add(WEIGHT=16'sb0110001,DE...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb0100010010...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb0101000,DE...
Compiling module work.shift_add(WEIGHT=16'sb0100100011...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb010011011,...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb0111011,DE...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb011100001,...
Compiling module work.shift_add(WEIGHT=16'sb0100000000...
Compiling module work.shift_add(WEIGHT=16'sb0100101000...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb010101100,...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb0100001100...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb011010110,...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb011001110,...
Compiling module work.shift_add(WEIGHT=16'sb011111111,...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb0101100100...
Compiling module work.shift_add(WEIGHT=16'sb0110101000...
Compiling module work.shift_add(WEIGHT=16'sb011000010,...
Compiling module work.shift_add(WEIGHT=16'sb0110101100...
Compiling module work.shift_add(WEIGHT=16'sb0100100001...
Compiling module work.shift_add(WEIGHT=16'sb0100101001...
Compiling module work.shift_add(WEIGHT=16'sb011011010,...
Compiling module work.shift_add(WEIGHT=16'sb0100100010...
Compiling module work.shift_add(WEIGHT=16'sb010110111,...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb0100011011...
Compiling module work.shift_add(WEIGHT=16'sb0100101101...
Compiling module work.shift_add(WEIGHT=16'sb0101000111...
Compiling module work.shift_add(WEIGHT=16'sb011101100,...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb0100000001...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb0101001101...
Compiling module work.shift_add(WEIGHT=16'sb0101101,DE...
Compiling module work.shift_add(WEIGHT=16'sb0100010000...
Compiling module work.shift_add(WEIGHT=16'sb010100001,...
Compiling module work.shift_add(WEIGHT=16'sb011101101,...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb0100011001...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb0100011010...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb0101001011...
Compiling module work.shift_add(WEIGHT=16'sb010111111,...
Compiling module work.shift_add(WEIGHT=16'sb0100010100...
Compiling module work.shift_add(WEIGHT=16'sb011101111,...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb011001101,...
Compiling module work.shift_add(WEIGHT=16'sb0100010110...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb1111110100...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb0100110010...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb0111000100...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb0100111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb0100101010...
Compiling module work.shift_add(WEIGHT=16'sb011110000,...
Compiling module work.shift_add(WEIGHT=16'sb0110010011...
Compiling module work.shift_add(WEIGHT=16'sb0101010010...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb0101110010...
Compiling module work.shift_add(WEIGHT=16'sb010111101,...
Compiling module work.shift_add(WEIGHT=16'sb010000000,...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb0100010001...
Compiling module work.shift_add(WEIGHT=16'sb011110010,...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb0110000000...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb011100100,...
Compiling module work.shift_add(WEIGHT=16'sb0100100100...
Compiling module work.shift_add(WEIGHT=16'sb0101101001...
Compiling module work.shift_add(WEIGHT=16'sb011111011,...
Compiling module work.shift_add(WEIGHT=16'sb010011010,...
Compiling module work.shift_add(WEIGHT=16'sb011011011,...
Compiling module work.shift_add(WEIGHT=16'sb011100011,...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb0100001110...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb0100010101...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb011010100,...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb011110110,...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb0101110101...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb0101101100...
Compiling module work.shift_add(WEIGHT=16'sb011001010,...
Compiling module work.shift_add(WEIGHT=16'sb011100110,...
Compiling module work.shift_add(WEIGHT=16'sb0110101011...
Compiling module work.shift_add(WEIGHT=16'sb0101000101...
Compiling module work.shift_add(WEIGHT=16'sb0100111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb0110111001...
Compiling module work.shift_add(WEIGHT=16'sb0100110001...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb0100011110...
Compiling module work.shift_add(WEIGHT=16'sb0110100110...
Compiling module work.shift_add(WEIGHT=16'sb0100001011...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb011000000,...
Compiling module work.shift_add(WEIGHT=16'sb0101011111...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb0101010100...
Compiling module work.shift_add(WEIGHT=16'sb0111010111...
Compiling module work.shift_add(WEIGHT=16'sb0101110000...
Compiling module work.shift_add(WEIGHT=16'sb0100000011...
Compiling module work.shift_add(WEIGHT=16'sb0110100100...
Compiling module work.shift_add(WEIGHT=16'sb0110001100...
Compiling module work.shift_add(WEIGHT=16'sb0110110011...
Compiling module work.shift_add(WEIGHT=16'sb010100000,...
Compiling module work.shift_add(WEIGHT=16'sb0110000111...
Compiling module work.shift_add(WEIGHT=16'sb011111100,...
Compiling module work.shift_add(WEIGHT=16'sb0100101100...
Compiling module work.shift_add(WEIGHT=16'sb011001111,...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb0100000011...
Compiling module work.shift_add(WEIGHT=16'sb0100111000...
Compiling module work.shift_add(WEIGHT=16'sb0110100010...
Compiling module work.shift_add(WEIGHT=16'sb0110011100...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.adderTree_1D_p4(WIDTH=16,INPUT_S...
Compiling module work.adderTree(WIDTH=16,INPUT_SIZE=12...
Compiling module work.denseLayer(WIDTH=16,INPUT_SIZE=1...
Compiling module work.reluActivationLayer(SIZE=50)
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb0101100000...
Compiling module work.shift_add(WEIGHT=16'sb011111010,...
Compiling module work.shift_add(WEIGHT=16'sb0100011101...
Compiling module work.shift_add(WEIGHT=16'sb0110010110...
Compiling module work.shift_add(WEIGHT=16'sb0110001000...
Compiling module work.shift_add(WEIGHT=16'sb0100110000...
Compiling module work.shift_add(WEIGHT=16'sb0100001001...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb011110011,...
Compiling module work.shift_add(WEIGHT=16'sb1111111000...
Compiling module work.shift_add(WEIGHT=16'sb011110100,...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb0110000101...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111000...
Compiling module work.shift_add(WEIGHT=16'sb0100001010...
Compiling module work.shift_add(WEIGHT=16'sb0100011011...
Compiling module work.shift_add(WEIGHT=16'sb1111110111...
Compiling module work.shift_add(WEIGHT=16'sb1111111000...
Compiling module work.shift_add(WEIGHT=16'sb0100110100...
Compiling module work.shift_add(WEIGHT=16'sb1111111000...
Compiling module work.shift_add(WEIGHT=16'sb0110010111...
Compiling module work.shift_add(WEIGHT=16'sb1111110111...
Compiling module work.shift_add(WEIGHT=16'sb1111110111...
Compiling module work.shift_add(WEIGHT=16'sb0111100111...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb0100101011...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb0110010110...
Compiling module work.shift_add(WEIGHT=16'sb0101100111...
Compiling module work.shift_add(WEIGHT=16'sb1111110010...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb1111110101...
Compiling module work.shift_add(WEIGHT=16'sb0100111110...
Compiling module work.shift_add(WEIGHT=16'sb0100110111...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb0111010100...
Compiling module work.shift_add(WEIGHT=16'sb0110011011...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111000...
Compiling module work.shift_add(WEIGHT=16'sb1111111000...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb0101101110...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb0110010100...
Compiling module work.shift_add(WEIGHT=16'sb011111000,...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb0101000110...
Compiling module work.shift_add(WEIGHT=16'sb0101100110...
Compiling module work.shift_add(WEIGHT=16'sb1111110101...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.adderTree_1D_p4(WIDTH=16,INPUT_S...
Compiling module work.adderTree(WIDTH=16,INPUT_SIZE=50...
Compiling module work.denseLayer(WIDTH=16,INPUT_SIZE=5...
Compiling module work.reluActivationLayer(SIZE=10)
Compiling module work.shift_add(WEIGHT=16'sb1111110101...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb0110000100...
Compiling module work.shift_add(WEIGHT=16'sb0110110111...
Compiling module work.shift_add(WEIGHT=16'sb1111110110...
Compiling module work.shift_add(WEIGHT=16'sb0101011001...
Compiling module work.shift_add(WEIGHT=16'sb1111110010...
Compiling module work.shift_add(WEIGHT=16'sb0101011110...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb0100010110...
Compiling module work.shift_add(WEIGHT=16'sb1111110001...
Compiling module work.shift_add(WEIGHT=16'sb0111111110...
Compiling module work.shift_add(WEIGHT=16'sb0111001011...
Compiling module work.shift_add(WEIGHT=16'sb0100000111...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb1111111000...
Compiling module work.shift_add(WEIGHT=16'sb0100001101...
Compiling module work.shift_add(WEIGHT=16'sb1111110111...
Compiling module work.shift_add(WEIGHT=16'sb1111110111...
Compiling module work.shift_add(WEIGHT=16'sb1111110111...
Compiling module work.shift_add(WEIGHT=16'sb0111101000...
Compiling module work.adderTree_1D_p4(WIDTH=16,INPUT_S...
Compiling module work.adderTree(WIDTH=16,OUTPUT_SIZE=3...
Compiling module work.denseLayer(WIDTH=16,INPUT_SIZE=1...
Compiling module work.softmaxLayerNeg(N=3)
Compiling module work.btag_benchmark(NFRAC=10)
Compiling module work.btag_benchmark_tb
Built simulation snapshot btag_tb_sim
